ticker,name,volume_ratio,resistance_price,buy_date,buy_price,sell_date,sell_price,sell_reason,holding_trading_days,return_pct,open_position
086980,쇼박스,136.88,3370.0,20230426,3747.48,20230426,3627.79,-3%손절,0,-3.19,False
368770,파이버프로,26.59,3470.0,20230426,3972.93,20230426,3846.03,-3%손절,0,-3.19,False
004840,DRB동일,165.37,4255.0,20230427,4659.3,20230427,4510.48,-3%손절,0,-3.19,False
009320,아진전자부품,104.45,1440.0,20230427,2054.1,20230427,1988.49,-3%손절,0,-3.19,False
044180,KD,17.95,784.0,20230427,1127.25,20230427,1091.25,-3%손절,0,-3.19,False
084730,팅크웨어,27.57,13030.0,20230427,13607.16,20230427,13172.55,-3%손절,0,-3.19,False
009450,경동나비엔,35.52,35400.0,20230427,40981.8,20230428,39672.84,-3%손절,1,-3.19,False
089850,유비벨록스,60.51,12150.0,20230428,12354.66,20230428,11960.05,-3%손절,0,-3.19,False
115160,휴맥스,19.87,3625.0,20230428,4008.0,20230428,3879.98,-3%손절,0,-3.19,False
038870,에코심플렉스,66.82,4700.0,20230502,7314.6,20230502,7080.97,-3%손절,0,-3.19,False
053980,오상자이엘,40.99,5800.0,20230428,6953.88,20230502,6731.77,-3%손절,1,-3.19,False
069330,유아이디,38.09,1698.0,20230428,1837.67,20230502,1778.97,-3%손절,1,-3.19,False
119850,지엔씨에너지,23.93,3675.0,20230502,5410.8,20230502,5237.98,-3%손절,0,-3.19,False
353810,이지바이오,73.68,3785.0,20230502,4293.57,20230503,4156.43,-3%손절,1,-3.19,False
007770,한일화학,61.9,20850.0,20230706,28306.5,20230706,27402.39,-3%손절,0,-3.19,False
049800,우진플라임,366.07,3525.0,20230706,4018.02,20230706,3889.68,-3%손절,0,-3.19,False
123750,알톤,67.59,3865.0,20230706,3907.8,20230706,3782.98,-3%손절,0,-3.19,False
239610,에이치엘사이언스,55.73,15640.0,20230706,22094.1,20230706,21388.41,-3%손절,0,-3.19,False
331380,포커스에이아이,178.43,2450.0,20230706,3086.16,20230706,2987.59,-3%손절,0,-3.19,False
023900,풍국주정,258.02,13480.0,20230707,16352.64,20230707,15830.34,-3%손절,0,-3.19,False
024120,KB오토시스,41.55,5710.0,20230707,5931.84,20230707,5742.38,-3%손절,0,-3.19,False
104700,한국철강,252.7,6610.0,20230707,6763.5,20230707,6547.47,-3%손절,0,-3.19,False
321260,프로이천,32.83,3050.0,20230707,3111.21,20230707,3260.24,+5%익절,0,4.79,False
053300,한국정보인증,186.77,5000.0,20230710,6162.3,20230710,5965.48,-3%손절,0,-3.19,False
123570,이엠넷,470.54,3495.0,20230710,5010.0,20230710,4849.98,-3%손절,0,-3.19,False
237820,플레이디,65.39,5140.0,20230710,8186.34,20230710,8578.47,+5%익절,0,4.79,False
307870,비투엔,63.12,2220.0,20230710,2770.53,20230710,2903.24,+5%익절,0,4.79,False
046310,백금T&A,57.24,3420.0,20230711,3486.96,20230711,3375.59,-3%손절,0,-3.19,False
054930,유신,52.31,32250.0,20230711,43837.5,20230711,42437.33,-3%손절,0,-3.19,False
261200,덴티스,53.83,11310.0,20230711,14468.88,20230711,15161.94,+5%익절,0,4.79,False
277070,린드먼아시아,55.55,5990.0,20230711,6422.82,20230711,6217.68,-3%손절,0,-3.19,False
130660,한전산업,76.02,7470.0,20230712,9388.74,20230712,9088.86,-3%손절,0,-3.19,False
155650,와이엠씨,189.23,6080.0,20230713,7474.92,20230713,7236.17,-3%손절,0,-3.19,False
226340,본느,94.66,1705.0,20230712,2039.07,20230713,1973.94,-3%손절,1,-3.19,False
004720,팜젠사이언스,85.98,5640.0,20230714,5901.78,20230714,5713.28,-3%손절,0,-3.19,False
006910,보성파워텍,63.56,3710.0,20230712,3967.92,20230714,3841.18,-3%손절,2,-3.19,False
010640,진양폴리,160.68,5010.0,20230714,5591.16,20230714,5858.98,+5%익절,0,4.79,False
024830,세원물산,39.01,8240.0,20230707,8346.66,20230714,8080.07,-3%손절,5,-3.19,False
007815,코리아써우,174.22,6310.0,20230717,7905.78,20230717,7653.27,-3%손절,0,-3.19,False
060570,드림어스컴퍼니,242.24,3120.0,20230717,3777.54,20230717,3656.89,-3%손절,0,-3.19,False
066900,디에이피,88.09,3460.0,20230717,4498.98,20230717,4355.28,-3%손절,0,-3.19,False
331520,밸로프,83.71,1239.0,20230717,1507.01,20230717,1458.87,-3%손절,0,-3.19,False
950110,SBI핀테크솔루션즈,62.72,4980.0,20230717,5240.46,20230717,5073.08,-3%손절,0,-3.19,False
001550,조비,59.74,15450.0,20230718,16332.6,20230718,15810.94,-3%손절,0,-3.19,False
002100,경농,225.83,10080.0,20230718,11813.58,20230718,11436.25,-3%손절,0,-3.19,False
065950,웰크론,34.01,2995.0,20230718,3271.53,20230718,3167.04,-3%손절,0,-3.19,False
071280,로체시스템즈,91.05,7000.0,20230718,7294.56,20230718,7061.57,-3%손절,0,-3.19,False
417860,오브젠,36.5,39550.0,20230718,47494.8,20230718,45977.82,-3%손절,0,-3.19,False
020710,시공테크,36.47,4820.0,20230719,5110.2,20230719,4946.98,-3%손절,0,-3.19,False
024950,삼천리자전거,169.83,6100.0,20230719,6593.16,20230719,6382.57,-3%손절,0,-3.19,False
044180,KD,42.31,804.0,20230719,857.71,20230719,830.32,-3%손절,0,-3.19,False
334970,프레스티지바이오로직스,38.88,4225.0,20230719,5430.84,20230719,5257.38,-3%손절,0,-3.19,False
186230,그린플러스,102.77,10380.0,20230719,10490.94,20230720,10155.86,-3%손절,1,-3.19,False
214390,경보제약,46.11,6880.0,20230720,6953.88,20230720,7286.97,+5%익절,0,4.79,False
004255,NPC우,344.82,3025.0,20230721,3161.31,20230721,3312.74,+5%익절,0,4.79,False
307750,국전,151.59,5940.0,20230720,7074.12,20230721,7412.97,+5%익절,1,4.79,False
356890,싸이버원,83.62,9260.0,20230720,9569.1,20230721,9263.46,-3%손절,1,-3.19,False
003060,에이프로젠바이오로직스,67.67,346.0,20230724,394.79,20230724,382.18,-3%손절,0,-3.19,False
004250,NPC,68.05,6420.0,20230721,7024.02,20230724,6799.67,-3%손절,1,-3.19,False
080520,오디텍,68.38,5050.0,20230721,5140.26,20230724,4976.08,-3%손절,1,-3.19,False
204840,지엘팜텍,81.54,837.0,20230724,1072.14,20230724,1037.9,-3%손절,0,-3.19,False
28513K,SK케미칼우,134.22,29650.0,20230724,31062.0,20230724,30069.88,-3%손절,0,-3.19,False
018470,조일알미늄,9.62,3250.0,20230725,3336.66,20230725,3496.49,+5%익절,0,4.79,False
038460,바이오스마트,100.71,3240.0,20230725,3517.02,20230725,3404.69,-3%손절,0,-3.19,False
076080,웰크론한텍,18.71,4960.0,20230725,5170.32,20230725,5005.18,-3%손절,0,-3.19,False
086060,진바이오텍,363.59,4225.0,20230725,4679.34,20230725,4529.88,-3%손절,0,-3.19,False
000680,LS네트웍스,130.44,2735.0,20230726,4358.7,20230726,4567.48,+5%익절,0,4.79,False
006340,대원전선,54.18,1104.0,20230726,1132.26,20230726,1096.1,-3%손절,0,-3.19,False
226330,신테카바이오,11.88,12950.0,20230725,14438.82,20230726,13977.64,-3%손절,1,-3.19,False
229640,LS에코에너지,293.15,6870.0,20230726,8296.56,20230726,8031.57,-3%손절,0,-3.19,False
38380K,LX홀딩스1우,44.41,9870.0,20230726,9869.7,20230726,9554.46,-3%손절,0,-3.19,False
030960,양지사,31.96,15210.0,20230727,18486.9,20230727,17896.43,-3%손절,0,-3.19,False
078140,대봉엘에스,67.67,8820.0,20230727,13226.4,20230727,12803.95,-3%손절,0,-3.19,False
190510,나무가,19.72,14530.0,20230727,14709.36,20230727,14239.54,-3%손절,0,-3.19,False
241820,피씨엘,18.56,6630.0,20230727,7104.18,20230727,7444.47,+5%익절,0,4.79,False
419050,삼기에너지솔루션즈,31.23,15840.0,20230727,17895.72,20230727,17324.13,-3%손절,0,-3.19,False
010050,우리종금,11.95,731.0,20230728,745.49,20230728,721.68,-3%손절,0,-3.19,False
019170,신풍제약,11.23,15580.0,20230728,19939.8,20230728,19302.92,-3%손절,0,-3.19,False
036560,KZ정밀,18.13,13660.0,20230728,14669.28,20230728,15371.94,+5%익절,0,4.79,False
081580,성우전자,101.75,2545.0,20230728,2600.19,20230728,2517.14,-3%손절,0,-3.19,False
229640,LS에코에너지,13.02,7400.0,20230728,9569.1,20230728,9263.46,-3%손절,0,-3.19,False
014990,인디에프,17.76,948.0,20230731,1007.01,20230731,974.85,-3%손절,0,-3.19,False
049520,유아이엘,11.53,3785.0,20230731,4629.24,20230731,4481.38,-3%손절,0,-3.19,False
054210,이랜텍,27.47,12200.0,20230731,14559.06,20230731,14094.04,-3%손절,0,-3.19,False
294630,서남,24.68,3445.0,20230731,4378.74,20230731,4588.48,+5%익절,0,4.79,False
000155,두산우,65.93,51000.0,20230801,59118.0,20230801,57229.77,-3%손절,0,-3.19,False
000157,두산2우B,49.92,95500.0,20230801,100200.0,20230801,96999.61,-3%손절,0,-3.19,False
004830,덕성,126.54,3765.0,20230801,4559.1,20230801,4777.48,+5%익절,0,4.79,False
004835,덕성우,90.33,4990.0,20230801,5200.38,20230801,5449.48,+5%익절,0,4.79,False
002800,신신제약,120.05,4570.0,20230802,5210.4,20230802,5043.98,-3%손절,0,-3.19,False
021080,에이티넘인베스트,45.47,2325.0,20230802,2444.88,20230802,2561.99,+5%익절,0,4.79,False
047310,파워로직스,46.4,5990.0,20230802,9689.34,20230802,9379.86,-3%손절,0,-3.19,False
208350,지란지교시큐리티,71.16,3745.0,20230802,4068.12,20230802,3938.18,-3%손절,0,-3.19,False
250060,모비스,63.08,2370.0,20230802,3456.9,20230802,3346.49,-3%손절,0,-3.19,False
021050,서원,110.57,1338.0,20230803,1913.82,20230803,2005.49,+5%익절,0,4.79,False
037330,인지디스플레,86.95,2070.0,20230803,2510.01,20230803,2429.84,-3%손절,0,-3.19,False
045100,한양이엔지,57.33,16960.0,20230803,18687.3,20230803,18090.43,-3%손절,0,-3.19,False
060480,국일신동,101.53,2850.0,20230803,3416.82,20230803,3307.69,-3%손절,0,-3.19,False
008370,원풍,178.92,4080.0,20230804,4298.58,20230804,4161.28,-3%손절,0,-3.19,False
062970,한국첨단소재,31.73,2600.0,20230804,2484.96,20230804,2405.59,-3%손절,0,-3.19,False
067170,오텍,40.52,5250.0,20230804,5200.38,20230804,5034.28,-3%손절,0,-3.19,False
261780,아리바이오랩,65.41,4665.0,20230804,5500.98,20230804,5325.28,-3%손절,0,-3.19,False
004270,남성,36.97,1981.0,20230807,2274.54,20230807,2201.89,-3%손절,0,-3.19,False
014470,부방,53.94,2215.0,20230807,2369.73,20230807,2483.24,+5%익절,0,4.79,False
019440,세아특수강,26.61,15610.0,20230804,15781.5,20230807,15277.44,-3%손절,1,-3.19,False
036690,코맥스,41.06,3070.0,20230807,3426.84,20230807,3317.39,-3%손절,0,-3.19,False
008110,대동전자,43.38,5150.0,20230808,5811.6,20230808,5625.98,-3%손절,0,-3.19,False
014570,고려제약,101.54,6350.0,20230808,6783.54,20230808,6566.87,-3%손절,0,-3.19,False
056080,유진로봇,51.79,5790.0,20230808,7905.78,20230808,7653.27,-3%손절,0,-3.19,False
215100,로보로보,40.12,4790.0,20230808,5490.96,20230808,5315.58,-3%손절,0,-3.19,False
046970,우리로,198.67,1309.0,20230809,1972.94,20230809,1909.92,-3%손절,0,-3.19,False
196490,디에이테크놀로지,21.03,3695.0,20230809,5050.08,20230809,4888.78,-3%손절,0,-3.19,False
243070,휴온스,60.35,33550.0,20230809,39579.0,20230809,41474.83,+5%익절,0,4.79,False
356680,엑스게이트,22.12,3875.0,20230809,4188.36,20230809,4054.58,-3%손절,0,-3.19,False
004140,동방,30.88,2010.0,20230810,2104.2,20230810,2036.99,-3%손절,0,-3.19,False
036690,코맥스,48.22,3270.0,20230810,3517.02,20230810,3404.69,-3%손절,0,-3.19,False
084110,휴온스글로벌,36.62,21050.0,20230809,22845.6,20230810,23939.9,+5%익절,1,4.79,False
025980,아난티,59.6,6740.0,20230811,8506.98,20230811,8914.46,+5%익절,0,4.79,False
067370,선바이오,56.33,9850.0,20230811,10170.3,20230811,9845.46,-3%손절,0,-3.19,False
032750,삼진,65.59,6010.0,20230810,6192.36,20230814,5994.58,-3%손절,2,-3.19,False
048770,TPC로보틱스,72.5,3110.0,20230814,4338.66,20230814,4200.08,-3%손절,0,-3.19,False
005430,한국공항,69.41,37700.0,20230814,43587.0,20230816,42194.83,-3%손절,1,-3.19,False
093240,형지엘리트,148.73,1303.0,20230816,1385.77,20230816,1341.5,-3%손절,0,-3.19,False
159580,제로투세븐,64.12,5530.0,20230811,6332.64,20230816,6130.38,-3%손절,2,-3.19,False
377220,프롬바이오,120.91,7420.0,20230816,7284.54,20230818,7633.47,+5%익절,2,4.79,False
002870,신풍,293.67,879.0,20230914,1100.2,20230914,1065.06,-3%손절,0,-3.19,False
038530,케이바이오랩스,71.13,326.0,20230914,362.72,20230914,351.14,-3%손절,0,-3.19,False
039980,폴라리스AI,57.47,804.0,20230914,901.8,20230914,873.0,-3%손절,0,-3.19,False
179530,애드바이오텍,84.56,3895.0,20230914,5571.12,20230914,5393.18,-3%손절,0,-3.19,False
198080,캐프,63.42,1901.0,20230914,2114.22,20230914,2046.69,-3%손절,0,-3.19,False
032080,아즈텍WB,99.95,1650.0,20230915,1787.57,20230915,1873.19,+5%익절,0,4.79,False
303530,이노뎁,98.96,10600.0,20230915,13026.0,20230915,12609.95,-3%손절,0,-3.19,False
060570,드림어스컴퍼니,150.01,3200.0,20230918,3957.9,20230918,3831.48,-3%손절,0,-3.19,False
096240,크레버스,108.95,17150.0,20230915,17985.9,20230918,17411.43,-3%손절,1,-3.19,False
162300,신스틸,47.56,4295.0,20230918,4704.39,20230918,4554.13,-3%손절,0,-3.19,False
210980,SK디앤디,79.6,23250.0,20230918,24899.7,20230918,26092.4,+5%익절,0,4.79,False
009140,경인전자,140.17,22450.0,20230919,27154.2,20230919,26286.89,-3%손절,0,-3.19,False
039420,케이엘넷,80.02,2505.0,20230915,2625.24,20230919,2541.39,-3%손절,2,-3.19,False
040350,크레오에스지,70.39,470.0,20230919,519.04,20230919,502.46,-3%손절,0,-3.19,False
051780,큐로홀딩스,196.55,362.0,20230919,403.81,20230919,390.91,-3%손절,0,-3.19,False
066590,스모트로닉,104.59,2815.0,20230919,3256.5,20230919,3152.49,-3%손절,0,-3.19,False
009415,태영건설우,756.41,5880.0,20230920,7014.0,20230920,6789.97,-3%손절,0,-3.19,False
010170,대한광통신,38.84,1655.0,20230920,1809.61,20230920,1751.81,-3%손절,0,-3.19,False
032820,우리기술,48.86,1309.0,20230920,1495.99,20230920,1448.2,-3%손절,0,-3.19,False
060310,3S,37.4,2400.0,20230920,2540.07,20230920,2661.74,+5%익절,0,4.79,False
005750,대림바스,56.99,3780.0,20230920,3937.86,20230921,3812.08,-3%손절,1,-3.19,False
007770,한일화학,101.59,18970.0,20230921,21943.8,20230921,21242.92,-3%손절,0,-3.19,False
037460,삼지전자,52.05,8370.0,20230921,8547.06,20230921,8956.46,+5%익절,0,4.79,False
072950,빛샘전자,128.28,4605.0,20230921,4719.42,20230921,4568.68,-3%손절,0,-3.19,False
177830,파버나인,68.3,4070.0,20230921,5591.16,20230921,5412.58,-3%손절,0,-3.19,False
008290,원풍물산,129.36,855.0,20230922,875.75,20230922,847.78,-3%손절,0,-3.19,False
008370,원풍,221.79,4235.0,20230922,4393.77,20230922,4253.43,-3%손절,0,-3.19,False
187660,페니트리움바이오,90.69,2105.0,20230922,2204.4,20230922,2309.99,+5%익절,0,4.79,False
215380,우정바이오,130.55,2465.0,20230922,3597.18,20230922,3482.29,-3%손절,0,-3.19,False
244920,에이플러스에셋,85.55,4390.0,20230922,4609.2,20230922,4461.98,-3%손절,0,-3.19,False
001380,SG글로벌,72.33,1529.0,20230925,1653.3,20230925,1600.49,-3%손절,0,-3.19,False
026940,부국철강,175.1,3285.0,20230925,3712.41,20230925,3890.23,+5%익절,0,4.79,False
192390,윈하이텍,64.96,3415.0,20230925,3862.71,20230925,3739.34,-3%손절,0,-3.19,False
330350,위더스제약,140.18,7670.0,20230925,9819.6,20230925,9505.96,-3%손절,0,-3.19,False
000850,화천기공,44.34,34200.0,20230926,35921.7,20230926,34774.36,-3%손절,0,-3.19,False
044380,주연테크,33.91,622.0,20230926,649.3,20230926,680.4,+5%익절,0,4.79,False
101730,위메이드맥스,25.76,9640.0,20230926,11112.18,20230926,11644.45,+5%익절,0,4.79,False
131370,알서포트,173.06,3140.0,20230926,3947.88,20230926,3821.78,-3%손절,0,-3.19,False
302550,리메드,27.99,17520.0,20230926,20991.9,20230926,20321.42,-3%손절,0,-3.19,False
004270,남성,26.67,2145.0,20230927,2635.26,20230927,2551.09,-3%손절,0,-3.19,False
078890,가온그룹,25.04,5700.0,20230927,7324.62,20230927,7675.47,+5%익절,0,4.79,False
239340,이스트에이드,18.29,3110.0,20230927,3381.75,20230927,3543.74,+5%익절,0,4.79,False
304360,에스바이오메딕스,18.22,8880.0,20230927,12154.26,20230927,11766.05,-3%손절,0,-3.19,False
328380,솔트웨어,16.06,1280.0,20230927,1628.25,20230927,1576.24,-3%손절,0,-3.19,False
002630,오리엔트바이오,44.29,626.0,20231004,670.34,20231004,648.93,-3%손절,0,-3.19,False
050960,수산아이앤티,22.13,9300.0,20231004,9929.82,20231004,10405.46,+5%익절,0,4.79,False
065170,비엘팜텍,65.97,592.0,20231004,598.19,20231004,579.09,-3%손절,0,-3.19,False
065500,오리엔트정공,83.01,1146.0,20231004,1522.04,20231004,1473.42,-3%손절,0,-3.19,False
224110,에이텍모빌리티,26.31,13090.0,20231004,14328.6,20231004,13870.94,-3%손절,0,-3.19,False
001550,조비,70.96,12780.0,20231108,13587.12,20231108,13153.15,-3%손절,0,-3.19,False
003080,SB성보,242.36,2865.0,20231108,3161.31,20231108,3060.34,-3%손절,0,-3.19,False
006620,동구바이오제약,137.27,5230.0,20231108,5410.8,20231108,5669.98,+5%익절,0,4.79,False
007590,동방아그로,96.99,6220.0,20231108,6623.22,20231108,6411.67,-3%손절,0,-3.19,False
074430,아미노로직스,60.7,1236.0,20231108,1349.69,20231108,1414.34,+5%익절,0,4.79,False
013520,화승코퍼레이션,275.81,1632.0,20231109,2394.78,20231109,2318.29,-3%손절,0,-3.19,False
041460,한국전자인증,82.2,3955.0,20231109,4078.14,20231109,3947.88,-3%손절,0,-3.19,False
200230,텔콘RF제약,85.49,755.0,20231109,978.95,20231109,947.69,-3%손절,0,-3.19,False
291230,엔피,79.43,2840.0,20231109,3186.36,20231109,3338.99,+5%익절,0,4.79,False
378850,화승알앤에이,201.33,3910.0,20231109,4764.51,20231109,4612.33,-3%손절,0,-3.19,False
010040,한국내화,200.44,2870.0,20231110,3346.68,20231110,3239.79,-3%손절,0,-3.19,False
033540,파라텍,349.47,819.0,20231110,931.86,20231110,976.5,+5%익절,0,4.79,False
038060,루멘스,44.31,1441.0,20231110,1503.0,20231110,1454.99,-3%손절,0,-3.19,False
187660,페니트리움바이오,70.44,2135.0,20231110,2790.57,20231110,2701.44,-3%손절,0,-3.19,False
004780,대륙제관,39.13,3925.0,20231113,4033.05,20231113,3904.23,-3%손절,0,-3.19,False
092190,서울바이오시스,45.36,3610.0,20231113,3847.68,20231113,3724.79,-3%손절,0,-3.19,False
114450,그린생명과학,110.99,2020.0,20231113,2394.78,20231113,2318.29,-3%손절,0,-3.19,False
229000,젠큐릭스,27.38,5830.0,20231113,6773.52,20231113,7097.97,+5%익절,0,4.79,False
009440,KC그린홀딩스,45.68,2725.0,20231114,2890.77,20231114,3029.24,+5%익절,0,4.79,False
015260,에이엔피,44.94,1234.0,20231114,1569.13,20231114,1644.29,+5%익절,0,4.79,False
089230,THE E&M,31.59,162.0,20231114,175.35,20231114,183.75,+5%익절,0,4.79,False
009440,KC그린홀딩스,52.05,2835.0,20231115,3777.54,20231115,3656.89,-3%손절,0,-3.19,False
023790,동일스틸럭스,52.64,1654.0,20231115,1753.5,20231115,1697.49,-3%손절,0,-3.19,False
241690,유니테크노,153.51,3855.0,20231115,4644.27,20231115,4495.93,-3%손절,0,-3.19,False
271830,팸텍,41.96,2855.0,20231115,3176.34,20231115,3074.89,-3%손절,0,-3.19,False
318160,셀바이오휴먼텍,59.58,3675.0,20231116,3937.86,20231116,3812.08,-3%손절,0,-3.19,False
371950,풍원정밀,78.98,6150.0,20231116,6923.82,20231116,6702.67,-3%손절,0,-3.19,False
237750,피앤씨테크,143.53,5470.0,20231117,5511.0,20231117,5334.98,-3%손절,0,-3.19,False
276730,한울앤제주,109.25,969.0,20231117,1252.5,20231117,1212.5,-3%손절,0,-3.19,False
417790,트루엔,18.18,9690.0,20231113,10020.0,20231117,10499.96,+5%익절,4,4.79,False
038290,마크로젠,189.23,17320.0,20231120,22144.2,20231120,21436.91,-3%손절,0,-3.19,False
050760,에스폴리텍,285.4,1908.0,20231120,2454.9,20231120,2376.49,-3%손절,0,-3.19,False
004270,남성,120.96,2090.0,20231120,2169.33,20231121,2273.24,+5%익절,1,4.79,False
019770,서연탑메탈,58.76,3750.0,20231116,3987.96,20231121,4178.98,+5%익절,3,4.79,False
376980,원티드랩,105.36,8830.0,20231121,11923.8,20231121,11542.95,-3%손절,0,-3.19,False
100220,비상교육,97.29,4400.0,20231122,4984.95,20231122,5223.73,+5%익절,0,4.79,False
148930,에이치와이티씨,65.92,6430.0,20231122,8156.28,20231122,7895.77,-3%손절,0,-3.19,False
187790,나노,101.36,1275.0,20231122,1389.77,20231122,1345.38,-3%손절,0,-3.19,False
270870,뉴트리,109.46,6310.0,20231121,6833.64,20231122,6615.37,-3%손절,1,-3.19,False
001525,동양우,450.56,5390.0,20231123,6142.26,20231123,5946.08,-3%손절,0,-3.19,False
001527,동양2우B,167.66,10990.0,20231123,13026.0,20231123,12609.95,-3%손절,0,-3.19,False
066590,스모트로닉,100.13,2485.0,20231123,2700.39,20231123,2614.14,-3%손절,0,-3.19,False
309960,LB인베스트먼트,105.68,4480.0,20231123,5010.0,20231123,4849.98,-3%손절,0,-3.19,False
372800,아이티아이즈,86.51,6680.0,20231124,6963.9,20231124,6741.47,-3%손절,0,-3.19,False
011150,CJ씨푸드,66.0,2795.0,20231122,2890.77,20231127,2798.44,-3%손절,3,-3.19,False
104200,NHN벅스,89.61,3815.0,20231124,4008.0,20231127,3879.98,-3%손절,1,-3.19,False
147830,제룡산업,340.16,3235.0,20231127,4509.0,20231127,4364.98,-3%손절,0,-3.19,False
001685,대상우,666.87,14450.0,20231128,19148.22,20231128,18536.63,-3%손절,0,-3.19,False
084690,대상홀딩스,197.66,6960.0,20231128,10581.12,20231128,11087.96,+5%익절,0,4.79,False
035620,바른손이앤에이,189.86,632.0,20231129,758.51,20231129,734.29,-3%손절,0,-3.19,False
065690,파커스,168.83,1400.0,20231129,1499.99,20231129,1452.08,-3%손절,0,-3.19,False
072470,우리산업홀딩스,113.13,3365.0,20231124,3522.03,20231129,3409.54,-3%손절,3,-3.19,False
001380,SG글로벌,384.49,1455.0,20231130,1618.23,20231130,1566.54,-3%손절,0,-3.19,False
004060,SG세계물산,201.11,420.0,20231130,561.12,20231130,543.2,-3%손절,0,-3.19,False
297570,아틀라스링크,304.65,1391.0,20231130,1461.92,20231130,1531.94,+5%익절,0,4.79,False
294140,레몬,36.29,2105.0,20231201,2620.23,20231201,2536.54,-3%손절,0,-3.19,False
076080,웰크론한텍,97.8,3440.0,20231201,3737.46,20231204,3916.48,+5%익절,1,4.79,False
083550,케이엠,263.08,4855.0,20231128,5160.3,20231204,4995.48,-3%손절,4,-3.19,False
001755,한양증권우,250.54,12800.0,20231205,14408.76,20231205,13948.54,-3%손절,0,-3.19,False
017510,세명전기,241.21,2855.0,20231127,2915.82,20231205,2822.69,-3%손절,6,-3.19,False
044480,빌리언스,63.52,1132.0,20231205,1266.53,20231205,1226.08,-3%손절,0,-3.19,False
450140,코오롱모빌리티그룹,164.68,2975.0,20231204,3181.35,20231205,3079.74,-3%손절,1,-3.19,False
025770,한국정보통신,162.54,9190.0,20231206,9899.76,20231206,9583.56,-3%손절,0,-3.19,False
053280,예스24,205.31,4485.0,20231206,4789.56,20231206,4636.58,-3%손절,0,-3.19,False
080720,한국유니온제약,36.86,4495.0,20231206,4914.81,20231206,4757.83,-3%손절,0,-3.19,False
073110,엘엠에스,75.81,6090.0,20231207,7154.28,20231207,6925.77,-3%손절,0,-3.19,False
260930,씨티케이,162.9,5100.0,20231207,5561.1,20231207,5827.48,+5%익절,0,4.79,False
093520,매커스,76.98,8950.0,20231208,10871.7,20231208,10524.46,-3%손절,0,-3.19,False
363280,티와이홀딩스,67.13,5080.0,20231208,7014.0,20231208,6789.97,-3%손절,0,-3.19,False
021880,메이슨캐피탈,194.36,297.0,20231211,311.62,20231211,326.55,+5%익절,0,4.79,False
190650,코리아에셋투자증권,49.47,5650.0,20231205,6012.0,20231212,5819.98,-3%손절,5,-3.19,False
108675,LX하우시스우,214.94,21800.0,20231213,22845.6,20231213,22115.91,-3%손절,0,-3.19,False
127980,화인써키트,203.95,7730.0,20231214,9068.1,20231214,8778.46,-3%손절,0,-3.19,False
255440,야스,165.36,8580.0,20231215,9338.64,20231215,9040.36,-3%손절,0,-3.19,False
006140,피제이전자,182.09,6150.0,20231212,6543.06,20231218,6334.07,-3%손절,4,-3.19,False
009160,SIMPAC,253.32,3590.0,20231218,4288.56,20231218,4151.58,-3%손절,0,-3.19,False
059100,아이컴포넌트,403.89,5580.0,20231219,7014.0,20231219,6789.97,-3%손절,0,-3.19,False
066670,디티씨,157.34,5160.0,20231219,6773.52,20231219,6557.17,-3%손절,0,-3.19,False
136480,하림,237.32,2910.0,20231220,3867.72,20231220,4052.98,+5%익절,0,4.79,False
220180,핸디소프트,168.53,2920.0,20231221,3211.41,20231221,3108.84,-3%손절,0,-3.19,False
002760,보락,163.26,1239.0,20231220,1307.61,20231222,1265.84,-3%손절,2,-3.19,False
048470,대동스틸,533.46,3535.0,20231222,4273.53,20231222,4137.03,-3%손절,0,-3.19,False
008830,대동기어,69.64,9200.0,20231226,10440.84,20231226,10107.36,-3%손절,0,-3.19,False
234690,녹십자웰빙,37.93,6310.0,20231206,6663.3,20231226,6982.47,+5%익절,13,4.79,False
263810,상신전자,96.69,3950.0,20231226,4283.55,20231226,4146.73,-3%손절,0,-3.19,False
006200,한국전자홀딩스,140.7,899.0,20231208,924.85,,,,13,-1.61,True
